SK_ID_CURR,TARGET
105103,0.11
105134,0.07
105139,0.09
105142,0.23
105146,0.13
105163,0.07
105168,0.14
105172,0.16
105176,0.4
105195,0.11
105196,0.31
105197,0.17
105203,0.14
105223,0.24
105227,0.27
105228,0.17
105230,0.26
105231,0.32
105239,0.11
105242,0.13
105244,0.15
105245,0.11
105248,0.14
105249,0.09
105266,0.15
105271,0.25
105276,0.11
105282,0.08
105292,0.16
105297,0.13
105332,0.19
105333,0.11
105343,0.22
105344,0.2
105345,0.15
105357,0.11
105359,0.1
105366,0.09
105367,0.15
105370,0.11
105377,0.16
105390,0.19
105399,0.14
105403,0.2
105404,0.2
105414,0.1
105417,0.07
105425,0.23
105452,0.32
105454,0.16
105456,0.15
105470,0.07
105471,0.16
105483,0.28
105493,0.18
105508,0.34
105514,0.15
105515,0.19
105528,0.28
105529,0.22
105531,0.26
105532,0.12
105558,0.1
105574,0.11
105578,0.14
105584,0.26
105595,0.16
105617,0.3
105618,0.14
105621,0.06
105625,0.21
105629,0.16
105630,0.09
105634,0.18
105635,0.13
105641,0.1
105647,0.15
105648,0.12
105655,0.14
105657,0.12
105672,0.15
105678,0.24
105682,0.22
105691,0.13
105692,0.09
105706,0.27
105712,0.19
105720,0.17
105734,0.11
105735,0.11
105736,0.21
105737,0.09
105738,0.22
105740,0.26
105744,0.14
105747,0.17
105749,0.27
105754,0.09
105758,0.11
105760,0.14
105767,0.27
105784,0.16
105791,0.1
105802,0.39
105807,0.29
105809,0.13
105816,0.09
105817,0.15
105824,0.31
105832,0.14
105856,0.06
105865,0.25
105899,0.34
105906,0.24
105916,0.13
105923,0.13
105937,0.19
105965,0.18
105966,0.28
105968,0.23
105973,0.11
105976,0.18
105978,0.12
105979,0.16
105991,0.25
105998,0.2
105999,0.14
106000,0.33
106001,0.13
106010,0.22
106011,0.16
106013,0.23
106015,0.18
106026,0.11
106032,0.23
106035,0.34
106040,0.12
106041,0.18
106044,0.17
106053,0.29
106054,0.15
106065,0.24
106081,0.22
106083,0.16
106087,0.12
106090,0.21
106101,0.24
106102,0.14
106109,0.1
106116,0.12
106150,0.18
106155,0.27
106166,0.17
106176,0.09
106189,0.11
106199,0.19
106205,0.2
106206,0.26
106211,0.16
106214,0.12
106216,0.15
106217,0.12
106225,0.13
106249,0.12
106256,0.22
106258,0.23
106261,0.18
106262,0.2
106264,0.09
106271,0.07
106276,0.15
106277,0.15
106286,0.12
106293,0.11
106295,0.14
106296,0.08
106297,0.19
106298,0.12
106311,0.12
106314,0.28
106320,0.11
106334,0.21
106346,0.28
106347,0.07
106349,0.11
106354,0.11
106360,0.07
106373,0.23
106377,0.22
106386,0.21
106387,0.16
106391,0.13
106401,0.24
106411,0.16
106413,0.35
106426,0.17
106427,0.15
106428,0.16
106434,0.15
106438,0.18
106440,0.12
106441,0.08
106452,0.21
106453,0.24
106454,0.08
106457,0.14
106484,0.12
106488,0.19
106491,0.32
106514,0.29
106527,0.27
106528,0.25
106529,0.12
106534,0.21
106550,0.26
106577,0.11
106585,0.23
106590,0.13
106607,0.13
106610,0.17
106611,0.13
106612,0.2
106624,0.21
106631,0.08
106647,0.57
106660,0.11
106674,0.12
106687,0.26
106712,0.11
106713,0.21
106717,0.14
106720,0.27
106721,0.24
106724,0.14
106735,0.2
106739,0.09
106740,0.24
106754,0.21
106760,0.25
106761,0.19
106784,0.15
106787,0.11
106797,0.06
106798,0.16
106802,0.25
106803,0.17
106804,0.29
106805,0.17
106810,0.17
106812,0.16
106813,0.21
106817,0.16
106822,0.19
106823,0.12
106827,0.15
106841,0.13
106851,0.33
106852,0.12
106853,0.24
106854,0.36
106861,0.18
106873,0.15
106877,0.07
106878,0.16
106881,0.21
106900,0.11
106906,0.24
106907,0.19
106914,0.3
106916,0.12
106924,0.14
106931,0.18
106936,0.24
106937,0.28
106938,0.05
106939,0.15
106943,0.21
106944,0.41
106967,0.13
106980,0.15
106986,0.28
106987,0.11
106990,0.12
107013,0.26
107023,0.12
107033,0.19
107037,0.2
107048,0.13
107071,0.14
107081,0.14
107113,0.18
107130,0.1
107131,0.1
107145,0.15
107156,0.19
107219,0.27
107222,0.13
107223,0.27
107232,0.15
107245,0.13
107246,0.12
107247,0.22
107256,0.11
107259,0.16
107260,0.24
107279,0.27
107280,0.16
107281,0.16
107285,0.12
107329,0.1
107337,0.26
107349,0.14
107350,0.08
107351,0.17
107359,0.23
107391,0.21
107394,0.15
107395,0.23
107406,0.22
107416,0.22
107417,0.08
107418,0.17
107419,0.12
107444,0.1
107445,0.09
107446,0.11
107460,0.22
107470,0.11
107475,0.22
107520,0.15
107526,0.17
107527,0.22
107530,0.16
107532,0.17
107534,0.16
107535,0.24
107554,0.32
107556,0.06
107559,0.15
107561,0.12
107564,0.14
107566,0.15
107571,0.11
107590,0.28
107602,0.18
107625,0.14
107626,0.45
107635,0.16
107636,0.17
107645,0.15
107652,0.29
107655,0.13
107668,0.11
107670,0.13
107677,0.09
107680,0.21
107683,0.27
107684,0.23
107691,0.08
107692,0.2
107703,0.14
107709,0.06
107710,0.28
107721,0.4
107725,0.15
107727,0.2
107739,0.11
107740,0.14
107741,0.26
107747,0.21
107765,0.48
107768,0.2
107775,0.25
107782,0.38
107790,0.27
107801,0.16
107807,0.17
107811,0.26
107817,0.12
107826,0.14
107838,0.18
107839,0.15
107843,0.19
107847,0.3
107849,0.29
107850,0.3
107867,0.16
107871,0.19
107908,0.12
107913,0.14
107927,0.12
107931,0.17
107955,0.2
107962,0.07
107977,0.14
107978,0.13
107993,0.09
108010,0.14
108016,0.1
108018,0.26
108027,0.17
108045,0.2
108069,0.14
108082,0.19
108089,0.18
108092,0.09
108106,0.15
108112,0.17
108120,0.23
108122,0.27
108135,0.14
108170,0.11
108171,0.11
108177,0.1
108180,0.13
108183,0.13
108184,0.15
108185,0.12
108192,0.14
108195,0.28
108196,0.14
108218,0.08
108219,0.26
108243,0.16
108249,0.07
108251,0.11
108274,0.25
108280,0.4
108289,0.17
108292,0.13
108295,0.17
108327,0.15
108332,0.16
108346,0.21
108349,0.16
108353,0.23
108362,0.16
108363,0.18
108377,0.45
108378,0.17
108381,0.06
108383,0.22
108390,0.11
108407,0.2
108408,0.16
108411,0.14
108412,0.18
108419,0.11
108436,0.31
108437,0.21
108438,0.14
108441,0.18
108448,0.1
108449,0.24
108466,0.21
108467,0.17
108473,0.22
108474,0.13
108476,0.12
108479,0.12
108486,0.27
108493,0.13
108501,0.08
108506,0.19
108510,0.15
108511,0.17
108514,0.14
108517,0.1
108519,0.15
108522,0.11
108548,0.34
108554,0.16
108555,0.14
108559,0.16
108562,0.09
108571,0.06
108572,0.09
108579,0.14
108583,0.1
108584,0.29
108592,0.12
108602,0.1
108609,0.14
108613,0.26
108616,0.13
108618,0.26
108620,0.17
108643,0.19
108649,0.07
108654,0.22
108655,0.17
108656,0.1
108667,0.15
108668,0.06
108682,0.24
108690,0.2
108691,0.09
108692,0.22
108695,0.2
108699,0.09
108710,0.14
108718,0.23
108739,0.4
108740,0.12
108741,0.03
108742,0.26
108763,0.1
108767,0.19
108769,0.31
108779,0.29
108788,0.05
108801,0.09
108802,0.11
108810,0.15
108811,0.1
108813,0.11
108814,0.17
108825,0.08
108826,0.29
108830,0.21
108834,0.11
108852,0.15
108887,0.22
108901,0.27
108908,0.18
108910,0.09
108920,0.2
108922,0.11
108929,0.17
108930,0.19
108937,0.22
108938,0.14
108943,0.25
108948,0.06
108953,0.17
108956,0.2
108965,0.2
108985,0.2
108986,0.3
108987,0.08
108990,0.17
108991,0.17
108993,0.25
109000,0.15
109001,0.19
109012,0.28
109014,0.21
109015,0.17
109021,0.1
109037,0.13
109042,0.12
109044,0.16
109046,0.43
109064,0.09
109084,0.17
109086,0.12
109092,0.13
109093,0.24
109100,0.22
109101,0.12
109110,0.17
109114,0.21
109126,0.36
109152,0.1
109162,0.22
109167,0.15
109168,0.17
109169,0.13
109179,0.18
109184,0.17
109191,0.27
109192,0.2
109193,0.17
109196,0.13
109206,0.25
109210,0.15
109244,0.2
109249,0.28
109273,0.25
109276,0.19
109281,0.14
109287,0.22
109297,0.28
109298,0.11
109306,0.07
109309,0.28
109321,0.28
109328,0.22
109336,0.21
109342,0.21
109346,0.08
109347,0.13
109348,0.23
109362,0.15
109363,0.16
109367,0.13
109370,0.18
109393,0.16
109405,0.11
109413,0.11
109414,0.41
109421,0.17
109427,0.25
109428,0.21
109429,0.21
109437,0.09
109443,0.15
109461,0.13
109468,0.18
109469,0.09
109471,0.17
109479,0.12
109484,0.12
109501,0.24
109505,0.2
109535,0.19
109539,0.16
109544,0.15
109545,0.08
109551,0.19
109553,0.2
109555,0.08
109561,0.18
109580,0.2
109583,0.3
109593,0.28
109604,0.14
109620,0.17
109635,0.18
109637,0.4
109638,0.14
109642,0.17
109649,0.12
109652,0.14
109656,0.23
109663,0.24
109696,0.21
109700,0.3
109709,0.17
109735,0.1
109740,0.29
109741,0.17
109749,0.22
109764,0.09
109771,0.2
109772,0.25
109773,0.26
109798,0.22
109802,0.16
109804,0.12
109813,0.11
109818,0.14
109848,0.26
109850,0.14
109851,0.15
109855,0.12
109871,0.33
109877,0.14
109883,0.17
109886,0.04
109905,0.19
109936,0.28
109950,0.18
109958,0.09
109959,0.14
109969,0.22
109971,0.19
109984,0.13
109985,0.32
109988,0.07
109992,0.15
110005,0.23
110009,0.15
110011,0.35
110014,0.21
110026,0.09
110042,0.22
110058,0.13
110069,0.29
110080,0.1
110087,0.27
110091,0.11
110094,0.14
110098,0.28
110105,0.15
110117,0.19
110136,0.1
110138,0.4
110149,0.2
110164,0.23
110202,0.18
110212,0.1
110226,0.09
110236,0.18
110249,0.1
110257,0.17
110258,0.17
110277,0.14
110282,0.08
110284,0.1
110286,0.16
110289,0.09
110304,0.1
110319,0.1
110324,0.22
110326,0.17
110335,0.11
110337,0.12
110338,0.2
110343,0.16
110345,0.07
110347,0.21
110355,0.26
110359,0.11
110360,0.18
110364,0.14
110371,0.14
110372,0.11
110376,0.16
110379,0.25
110380,0.1
110393,0.12
110401,0.3
110406,0.07
110411,0.2
110416,0.13
110420,0.11
110443,0.28
110465,0.14
110468,0.09
110469,0.27
110471,0.26
110487,0.29
110491,0.08
110504,0.17
110547,0.11
110550,0.28
110559,0.32
110578,0.24
110582,0.12
110590,0.19
110598,0.3
110601,0.32
110602,0.09
110604,0.18
110625,0.29
110626,0.17
110636,0.29
110637,0.26
110638,0.18
110646,0.07
110648,0.09
110652,0.06
110681,0.13
110682,0.21
110687,0.15
110691,0.11
110694,0.09
110695,0.09
110696,0.14
110708,0.1
110710,0.05
110717,0.18
110730,0.24
110740,0.13
110742,0.14
110747,0.12
110761,0.13
110766,0.21
110769,0.07
110774,0.09
110803,0.14
110805,0.13
110809,0.3
110827,0.26
110832,0.19
110839,0.15
110859,0.2
110861,0.2
110863,0.28
110865,0.34
110881,0.15
110889,0.06
110891,0.23
110894,0.16
110895,0.18
110907,0.19
110914,0.15
110933,0.09
110934,0.1
110937,0.23
110953,0.09
110954,0.14
110958,0.33
110970,0.12
110974,0.15
110977,0.18
110989,0.12
110993,0.43
110994,0.27
111018,0.07
111019,0.14
111030,0.23
111032,0.12
111041,0.17
111045,0.18
111048,0.31
111052,0.08
111070,0.34
111084,0.19
111091,0.07
111104,0.1
111108,0.2
111112,0.13
111127,0.09
111142,0.07
111146,0.3
111165,0.18
111168,0.13
111169,0.24
111172,0.12
111173,0.13
111174,0.27
111175,0.35
111176,0.06
111177,0.16
111180,0.08
111182,0.07
111192,0.11
111194,0.21
111196,0.19
111197,0.13
111198,0.14
111205,0.24
111207,0.17
111222,0.17
111228,0.08
111233,0.11
111256,0.14
111258,0.07
111262,0.05
111263,0.15
111267,0.15
111269,0.26
111276,0.13
111277,0.32
111279,0.2
111290,0.06
111294,0.16
111295,0.11
111315,0.35
111318,0.12
111327,0.13
111328,0.21
111332,0.13
111338,0.11
111343,0.22
111344,0.12
111345,0.34
111347,0.08
111356,0.21
111359,0.23
111367,0.07
111368,0.2
111391,0.32
111408,0.08
111412,0.09
111419,0.2
111422,0.24
111423,0.37
111439,0.12
111452,0.41
111456,0.15
111467,0.18
111478,0.22
111482,0.11
111488,0.18
111503,0.24
111510,0.08
111512,0.26
111518,0.14
111532,0.21
111537,0.23
111541,0.14
111544,0.2
111550,0.16
111554,0.14
111560,0.21
111566,0.12
111567,0.22
111592,0.16
111618,0.15
111620,0.22
111627,0.23
111641,0.25
111646,0.17
111652,0.12
111657,0.14
111664,0.14
111665,0.1
111669,0.12
111673,0.27
111687,0.13
111688,0.11
111689,0.11
111694,0.12
111695,0.14
111698,0.08
111703,0.11
111709,0.27
111712,0.13
111715,0.13
111724,0.26
111730,0.16
111747,0.14
111760,0.18
111761,0.09
111763,0.18
111776,0.2
111777,0.2
111781,0.09
111793,0.2
111804,0.39
111810,0.4
111816,0.09
111818,0.12
111830,0.15
111832,0.12
111841,0.14
111842,0.14
111843,0.22
111846,0.12
111848,0.3
111856,0.11
111857,0.14
111877,0.1
111882,0.22
111883,0.19
111891,0.15
111893,0.13
111901,0.06
111912,0.13
111913,0.04
111955,0.25
111958,0.19
111960,0.25
111967,0.13
112000,0.24
112003,0.25
112015,0.23
112019,0.42
112020,0.16
112028,0.11
112029,0.08
112031,0.2
112039,0.11
112042,0.24
112049,0.1
112052,0.17
112054,0.11
112055,0.07
112063,0.19
112070,0.26
112071,0.21
112080,0.46
112083,0.15
112085,0.2
112089,0.12
112098,0.35
112100,0.04
112105,0.1
112124,0.13
112126,0.17
112127,0.13
112128,0.23
112148,0.1
112149,0.09
112165,0.26
112170,0.12
112171,0.13
112176,0.23
112186,0.08
112199,0.17
112203,0.16
112214,0.19
112215,0.13
112216,0.27
112224,0.14
112225,0.13
112231,0.27
112234,0.12
112235,0.11
112236,0.18
112254,0.16
112265,0.17
112271,0.11
112284,0.08
112287,0.24
112295,0.23
112303,0.32
112307,0.17
112310,0.09
112312,0.08
112313,0.11
112326,0.18
112333,0.12
112334,0.18
112339,0.08
112347,0.13
112350,0.11
112356,0.13
112357,0.11
112359,0.22
112360,0.28
112371,0.19
112385,0.1
112392,0.17
112401,0.26
112405,0.2
112414,0.28
112429,0.19
112448,0.27
112467,0.14
112468,0.11
112469,0.21
112491,0.21
112500,0.23
112510,0.32
112535,0.25
112537,0.17
112551,0.17
112552,0.1
112556,0.17
112577,0.19
112590,0.27
112593,0.13
112596,0.18
112601,0.16
112604,0.23
112622,0.09
112655,0.19
112663,0.12
112667,0.11
112670,0.12
112676,0.19
112677,0.13
112679,0.13
112683,0.15
112688,0.15
112692,0.26
112696,0.3
112702,0.18
112709,0.09
112720,0.11
112735,0.12
112738,0.24
112742,0.16
112748,0.28
112749,0.11
112766,0.11
112767,0.21
112769,0.13
112771,0.16
112775,0.16
112794,0.12
112795,0.13
112796,0.18
112815,0.05
112817,0.12
112821,0.16
112822,0.15
112829,0.19
112831,0.25
112835,0.18
112838,0.18
112842,0.14
112844,0.21
112845,0.14
112846,0.08
112847,0.18
112867,0.15
112868,0.25
112874,0.14
112879,0.09
112882,0.12
112886,0.14
112895,0.33
112896,0.33
112902,0.14
112904,0.11
112917,0.38
112932,0.24
112944,0.14
112946,0.23
112947,0.11
112948,0.32
112966,0.11
112967,0.14
112971,0.14
112973,0.24
112974,0.11
112978,0.25
112988,0.16
112992,0.38
113003,0.24
113004,0.22
113007,0.28
113020,0.15
113025,0.16
113032,0.17
113042,0.28
113047,0.18
113066,0.14
113067,0.23
113071,0.12
113087,0.18
113108,0.18
113109,0.12
113123,0.06
113128,0.44
113134,0.13
113151,0.17
113175,0.35
113181,0.18
113188,0.31
113191,0.1
113193,0.4
113201,0.14
113209,0.09
113222,0.2
113248,0.34
113272,0.22
113276,0.1
113287,0.17
113302,0.24
113308,0.24
113316,0.16
113318,0.09
113320,0.25
113322,0.22
113325,0.22
113326,0.21
113332,0.15
113346,0.34
113352,0.1
113361,0.17
113362,0.07
113365,0.13
113366,0.15
113368,0.15
113382,0.1
113385,0.11
113390,0.21
113391,0.09
113393,0.15
113396,0.24
113397,0.18
113402,0.2
113403,0.12
113405,0.2
113406,0.12
113410,0.36
113413,0.09
113418,0.09
113419,0.24
113435,0.31
113438,0.2
113447,0.09
113458,0.16
113466,0.18
113475,0.2
113482,0.28
113490,0.14
113505,0.1
113508,0.13
113520,0.08
113532,0.12
113535,0.13
113549,0.16
113557,0.14
113558,0.2
113561,0.17
113566,0.06
113569,0.13
113574,0.1
113576,0.19
113577,0.16
113585,0.12
113587,0.33
113599,0.09
113601,0.2
113602,0.13
113605,0.19
113609,0.26
113611,0.19
113616,0.09
113627,0.34
113631,0.22
113643,0.2
113652,0.18
113657,0.17
113659,0.11
113672,0.18
113680,0.06
113692,0.3
113694,0.2
113695,0.28
113701,0.17
113733,0.08
113738,0.37
113740,0.19
113742,0.06
113777,0.13
113783,0.17
113788,0.29
113789,0.11
113791,0.32
113795,0.14
113799,0.19
113805,0.14
113820,0.08
113822,0.13
113824,0.06
113829,0.16
113832,0.15
113833,0.15
113841,0.15
113849,0.21
113862,0.2
113863,0.22
113864,0.2
113870,0.1
113875,0.18
113882,0.15
113887,0.19
113894,0.25
113909,0.11
113930,0.14
113936,0.11
113939,0.16
113942,0.15
113943,0.18
113945,0.34
113947,0.22
113950,0.1
113951,0.18
113957,0.12
113966,0.2
113967,0.27
113977,0.07
113984,0.24
113986,0.32
113992,0.13
113998,0.15
113999,0.26
114003,0.14
